Danificado,Setor,Cod
true,Training,68327030
true,Training,41520397
true,Sales,41250478
false,Product,33261625
false,Marketing,33344001
true,Development,492880838
true,Training,49230200
true,Services,54458300
true,Research,18860102
false,Product,01350098
false,Training,57896392
false,Product,653427005
true,Research,63941124
true,Training,636294123
false,Sales,582329910
true,Research,21130254
false,Legal,65841783
true,Support,69190258
false,Research,492880921
false,Marketing,492880222
true,Research,23155126
false,Legal,369873279
true,Support,00932275
true,Resources,548680192
false,Research,581180342
true,Marketing,61786036
false,Training,49643387
false,Training,35356043
false,Engineering,41163368
false,Engineering,13537367
false,Services,30142929
true,Legal,31722250
false,Sales,30142332
true,Development,636292937
true,Services,21220121
true,Development,492880435
false,Resources,763293012
false,Legal,759160636
false,Engineering,620110148
true,Accounting,65954064
false,Legal,551547302
true,Resources,551546977
false,Product,03783050
false,Services,545693695
false,Product,76181002
true,Training,636295435
true,Development,545691186
true,Research,19515894
false,Legal,548684507
true,Legal,35356948
true,Services,64220421
true,Sales,52125817
true,Resources,369871863
true,Engineering,63187090
true,Research,53746119
true,Training,06034214
true,Engineering,438570047
true,Support,66184450
true,Research,57472001
true,Accounting,43598208
false,Legal,68084272
true,Marketing,42361005
true,Training,68405013
false,Sales,575200186
false,Engineering,58177683
false,Training,11084054
true,Product,636293193
true,Research,02680639
true,Support,50458315
false,Marketing,59886330
true,Support,575200105
false,Marketing,98132137
true,Services,98132304
true,Accounting,626704829
false,Development,60760124
false,Resources,24385677
false,Research,64117214
true,Development,55946701
true,Support,68645131
true,Sales,02450709
false,Development,16252536
false,Support,650442508
false,Support,30142341
true,Product,03380013
true,Resources,55878106
false,Research,53150489
false,Resources,687889543
true,Engineering,42291756
true,Product,42507468
false,Accounting,55312751
false,Product,595355011
true,Research,43269761
true,Support,504363986
true,Engineering,495800122
true,Product,10927103
true,Resources,04303030
false,Resources,76478501
false,Accounting,70253081
true,Research,548685980
true,Marketing,549737516
true,Legal,61328006
true,Development,16714073
true,Engineering,63304778
true,Sales,515314333
false,Resources,06030842
false,Legal,55648757
false,Product,500510018
true,Product,60951935
true,Development,43063364
false,Support,33261112
true,Development,02686181
false,Development,619952395
false,Training,31722256
false,Legal,15338600
false,Services,52763600
true,Development,26637322
false,Legal,504366051
true,Development,575200382
false,Training,76041713
false,Training,50268510
true,Training,10337301
true,Research,68462228
true,Accounting,47335286
true,Accounting,63868354
true,Training,687880046
true,Research,69004002
true,Development,00318735
true,Development,53389311
true,Sales,24887001
true,Research,551544326
true,Support,06157642
true,Product,511912046
false,Development,02680125
true,Legal,51285523
false,Services,49349225
true,Research,02681522
true,Accounting,60760078
true,Support,636293597
true,Sales,49643449
false,Marketing,118221683
false,Product,46122241
true,Engineering,02686642
true,Resources,65862146
false,Development,17478063
false,Training,65734103
false,Training,662882075
false,Marketing,538080578
true,Training,67046311
true,Support,06156593
false,Development,49035721
false,Engineering,681511008
false,Accounting,50563202
true,Accounting,54473251
false,Marketing,53877005
true,Services,00199096
true,Support,415953022
false,Training,51346035
true,Marketing,49035380
true,Resources,68703008
false,Product,501141200
true,Sales,534995090
true,Development,763293339
true,Accounting,11410409
false,Support,16590950
true,Services,56062602
true,Product,62175136
false,Resources,579552705
true,Product,09040012
true,Engineering,118229005
true,Engineering,49035130
false,Services,01439787
false,Sales,37205273
true,Marketing,64720226
false,Support,02681301
false,Engineering,43063347
true,Legal,11410210
true,Legal,369872113
false,Engineering,07819401
false,Support,43269849
false,Product,63981519
true,Development,64117179
false,Sales,492880957
false,Services,68084159
true,Product,64764805
false,Training,59779381
true,Engineering,43269689
false,Product,489514106
true,Resources,62037830
true,Training,49430048
true,Development,61787442
false,Engineering,24623049
false,Product,03786232
false,Marketing,649420893
true,Sales,08320512
false,Accounting,516721316
false,Support,118220137
false,Accounting,07033985
false,Sales,69154020
true,Accounting,60951734
true,Services,57237026
true,Services,03632106
true,Training,26637222
true,Support,63739512
false,Legal,16590055
true,Accounting,45802395
true,Marketing,11673246
true,Legal,492880396
true,Services,681512958
true,Marketing,619572101
false,Accounting,6504425
true,Accounting,538080643
false,Marketing,43538173
true,Product,49999343
false,Product,672960579
true,Research,657001649
true,Accounting,636294122
true,Accounting,619571520
true,Research,62584612
false,Product,00030893
true,Resources,2428615
false,Engineering,58411146
false,Marketing,42549542
false,Research,49349268
false,Services,63874413
false,Accounting,590621238
true,Marketing,516724067
false,Sales,49349392
false,Product,43498200
true,Research,100960144
true,Product,63824461
true,Research,41520092
true,Development,36800323
false,Development,53389563
true,Engineering,49260613
false,Marketing,61098040
false,Sales,05740193
false,Engineering,548682290
true,Accounting,52584902
true,Development,545692868
false,Sales,13537193
false,Accounting,68382144
false,Legal,30142909
true,Product,55301163
true,Training,68382023
true,Services,54575222
true,Sales,49884562
false,Legal,41163884
false,Research,98132128
true,Sales,49349837
false,Accounting,438570308
false,Product,63044631
false,Research,548685689
true,Product,13537511
true,Services,68428093
true,Legal,55513004
false,Marketing,76029002
true,Sales,76237109
true,Research,548684934
false,Legal,59746338
true,Support,53238002
true,Marketing,42961006
true,Legal,54575430
false,Support,42627259
false,Resources,492880371
true,Resources,37000555
false,Research,650440845
true,Support,06157628
false,Sales,55648763
false,Resources,55312578
true,Product,501144500
false,Accounting,581181518
true,Product,63717871
false,Legal,68180380
true,Engineering,50988251
true,Engineering,68180566
true,Legal,545691470
true,Training,54575191
true,Sales,51138095
true,Product,51079779
false,Research,68084204
true,Resources,673456085
true,Development,548685983
true,Engineering,55312012
true,Support,545695750
true,Sales,685164604
false,Development,09046170
false,Marketing,36800486
true,Research,63868977
false,Legal,02282063
false,Engineering,489514076
false,Accounting,01130915
true,Sales,59886410
false,Sales,58593288
false,Accounting,63148140
true,Development,66993025
false,Product,65923565
true,Marketing,495801417
true,Support,649421298
false,Accounting,63433122
true,Research,52959034
false,Sales,66116480
true,Research,07811941
true,Training,557144539
false,Support,63739489
true,Sales,15127072
true,Sales,60951735
true,Engineering,605050171
false,Accounting,525849
true,Product,68436110
false,Marketing,572360001
true,Product,53882001
false,Sales,49348062
true,Product,557144519
false,Product,41250015
false,Development,62037559
true,Engineering,01214788
false,Research,52584482
true,Training,66530259
false,Training,51079628
true,Accounting,10889113
true,Training,118220220
true,Legal,551543333
true,Resources,35356659
false,Services,21130069
false,Resources,50382009
true,Research,11819282
false,Research,369871195
false,Development,516724161
false,Legal,49035731
true,Support,05740611
true,Resources,43063505
false,Support,60683111
false,Services,04060552
true,Accounting,41163177
true,Development,557148001
true,Training,650444824
true,Legal,54575908
true,Services,70253016
true,Resources,54458
true,Resources,01439720
false,Services,05551011
false,Resources,534995161
false,Development,492880708
true,Accounting,21695062
true,Support,133405624
